"","Culture Group","Total Development","Culture","Total Development","Country","Total Development"
"536",NA,NA,NA,NA,"Jaffna",6
"537",NA,NA,NA,NA,"Jangladesh",6
"538",NA,NA,NA,NA,"Jarai",6
"539",NA,NA,NA,NA,"Kitabatake",6
"540",NA,NA,NA,NA,"Koho",6
"541",NA,NA,NA,NA,"Leinster",6
"542",NA,NA,NA,NA,"Mahafaly",6
"543",NA,NA,NA,NA,"Mohawk",6
"544",NA,NA,NA,NA,"Muang Phuan",6
"545",NA,NA,NA,NA,"Mzab",6
"546",NA,NA,NA,NA,"Najran",6
"547",NA,NA,NA,NA,"Naxos",6
"548",NA,NA,NA,NA,"Ogaadeen",6
"549",NA,NA,NA,NA,"Ogasawara",6
"550",NA,NA,NA,NA,"Ojibwe",6
"551",NA,NA,NA,NA,"Oneota",6
"552",NA,NA,NA,NA,"Pangasinan",6
"553",NA,NA,NA,NA,"Pequot",6
"554",NA,NA,NA,NA,"Potiguara",6
"555",NA,NA,NA,NA,"Rewa Kantha",6
"556",NA,NA,NA,NA,"Rhade",6
"557",NA,NA,NA,NA,"Sadiya",6
"558",NA,NA,NA,NA,"Satake",6
"559",NA,NA,NA,NA,"Tapuia",6
"560",NA,NA,NA,NA,"The Isles",6
"561",NA,NA,NA,NA,"Tribal land of  Altamaha",6
"562",NA,NA,NA,NA,"Tribal land of  Apache",6
"563",NA,NA,NA,NA,"Tribal land of  Blackfoot",6
"564",NA,NA,NA,NA,"Tribal land of  Caddo",6
"565",NA,NA,NA,NA,"Tribal land of  Cherokee",6
"566",NA,NA,NA,NA,"Tribal land of  Hasinai",6
"567",NA,NA,NA,NA,"Tribal land of  Ichisi",6
"568",NA,NA,NA,NA,"Tribal land of  Miami",6
"569",NA,NA,NA,NA,"Tribal land of  Natchitoches",6
"570",NA,NA,NA,NA,"Tribal land of  Nehiyaw",6
"571",NA,NA,NA,NA,"Tribal land of  Osage",6
"572",NA,NA,NA,NA,"Tribal land of  Yokuts",6
"573",NA,NA,NA,NA,"Tyo",6
"574",NA,NA,NA,NA,"Utsunomiya",6
"575",NA,NA,NA,NA,"Wadai",6
"576",NA,NA,NA,NA,"Wichiyena",6
"577",NA,NA,NA,NA,"Acoma",5
"578",NA,NA,NA,NA,"Anilco",5
"579",NA,NA,NA,NA,"Arendaronon",5
"580",NA,NA,NA,NA,"Atahachi",5
"581",NA,NA,NA,NA,"Awngthim",5
"582",NA,NA,NA,NA,"Bregenz",5
"583",NA,NA,NA,NA,"Bundelkhand",5
"584",NA,NA,NA,NA,"Cayuga",5
"585",NA,NA,NA,NA,"Chanda",5
"586",NA,NA,NA,NA,"Cherokee",5
"587",NA,NA,NA,NA,"Chiaha",5
"588",NA,NA,NA,NA,"Chiba",5
"589",NA,NA,NA,NA,"Chickasaw",5
"590",NA,NA,NA,NA,"Chinook",5
"591",NA,NA,NA,NA,"Choctaw",5
"592",NA,NA,NA,NA,"Cofitachequi",5
"593",NA,NA,NA,NA,"Coosa",5
"594",NA,NA,NA,NA,"Dang",5
"595",NA,NA,NA,NA,"Erie",5
"596",NA,NA,NA,NA,"Garjat",5
"597",NA,NA,NA,NA,"Hathawekela",5
"598",NA,NA,NA,NA,"Isleta",5
"599",NA,NA,NA,NA,"Jhalavad",5
"600",NA,NA,NA,NA,"Joara",5
"601",NA,NA,NA,NA,"Jumla",5
"602",NA,NA,NA,NA,"Kalinjar",5
"603",NA,NA,NA,NA,"Kangra",5
"604",NA,NA,NA,NA,"Kasihta",5
"605",NA,NA,NA,NA,"Kaskaskia",5
"606",NA,NA,NA,NA,"Kaua'i",5
"607",NA,NA,NA,NA,"Larrakia",5
"608",NA,NA,NA,NA,"Lenape",5
"609",NA,NA,NA,NA,"Maldives",5
"610",NA,NA,NA,NA,"Malgana",5
"611",NA,NA,NA,NA,"Manipur",5
"612",NA,NA,NA,NA,"Maui",5
"613",NA,NA,NA,NA,"Mianjin",5
"614",NA,NA,NA,NA,"Mikmaq",5
"615",NA,NA,NA,NA,"Natchitoches",5
"616",NA,NA,NA,NA,"O'ahu",5
"617",NA,NA,NA,NA,"Offaly",5
"618",NA,NA,NA,NA,"Ohkay Owingeh",5
"619",NA,NA,NA,NA,"Oneida",5
"620",NA,NA,NA,NA,"Osheaga",5
"621",NA,NA,NA,NA,"Penobscot",5
"622",NA,NA,NA,NA,"Porbandar",5
"623",NA,NA,NA,NA,"Powhatan",5
"624",NA,NA,NA,NA,"Quizquiz",5
"625",NA,NA,NA,NA,"Ryukyu",5
"626",NA,NA,NA,NA,"Salish",5
"627",NA,NA,NA,NA,"Saxe-Lauenburg",5
"628",NA,NA,NA,NA,"Tahontaenrat",5
"629",NA,NA,NA,NA,"Tionontate",5
"630",NA,NA,NA,NA,"Tiwi",5
"631",NA,NA,NA,NA,"Tribal land of  Mississage",5
"632",NA,NA,NA,NA,"Tuscarora",5
"633",NA,NA,NA,NA,"Tyrconnell",5
"634",NA,NA,NA,NA,"Vanua Levu",5
"635",NA,NA,NA,NA,"Wampanoag",5
"636",NA,NA,NA,NA,"Wenro",5
"637",NA,NA,NA,NA,"Yolngu",5
"638",NA,NA,NA,NA,"Zia",5
"639",NA,NA,NA,NA,"Janjiro",4
"640",NA,NA,NA,NA,"Keonhjar",4
"641",NA,NA,NA,NA,"Mississage",4
"642",NA,NA,NA,NA,"Munster",4
"643",NA,NA,NA,NA,"Navajo",4
"644",NA,NA,NA,NA,"Pawnee",4
"645",NA,NA,NA,NA,"Potawatomi",4
"646",NA,NA,NA,NA,"Seneca",4
"647",NA,NA,NA,NA,"So",4
"648",NA,NA,NA,NA,"Tribal land of  Ottawa",4
"649",NA,NA,NA,NA,"Tupinamba",4
"650",NA,NA,NA,NA,"Waitaha",4
"651",NA,NA,NA,NA,"Abenaki",3
"652",NA,NA,NA,NA,"Abihka",3
"653",NA,NA,NA,NA,"Altamaha",3
"654",NA,NA,NA,NA,"Apache",3
"655",NA,NA,NA,NA,"Arapaho",3
"656",NA,NA,NA,NA,"Arawak",3
"657",NA,NA,NA,NA,"Assiniboine",3
"658",NA,NA,NA,NA,"Blackfoot",3
"659",NA,NA,NA,NA,"Caddo",3
"660",NA,NA,NA,NA,"Carib",3
"661",NA,NA,NA,NA,"Casqui",3
"662",NA,NA,NA,NA,"Chalaghawtha",3
"663",NA,NA,NA,NA,"Chavchuveny",3
"664",NA,NA,NA,NA,"Chisca",3
"665",NA,NA,NA,NA,"Chukchi",3
"666",NA,NA,NA,NA,"Comanche",3
"667",NA,NA,NA,NA,"Cree",3
"668",NA,NA,NA,NA,"Dahomey",3
"669",NA,NA,NA,NA,"Doti",3
"670",NA,NA,NA,NA,"Etowah",3
"671",NA,NA,NA,NA,"Garhwal",3
"672",NA,NA,NA,NA,"Guarani",3
"673",NA,NA,NA,NA,"Haida",3
"674",NA,NA,NA,NA,"Hasinai",3
"675",NA,NA,NA,NA,"Ichisi",3
"676",NA,NA,NA,NA,"Idar",3
"677",NA,NA,NA,NA,"Innu",3
"678",NA,NA,NA,NA,"Jaisalmer",3
"679",NA,NA,NA,NA,"Jeypore",3
"680",NA,NA,NA,NA,"Kalahandi",3
"681",NA,NA,NA,NA,"Kamchadals",3
"682",NA,NA,NA,NA,"Khodynt",3
"683",NA,NA,NA,NA,"Kiowa",3
"684",NA,NA,NA,NA,"Kispoko",3
"685",NA,NA,NA,NA,"Kumaon",3
"686",NA,NA,NA,NA,"Lakota",3
"687",NA,NA,NA,NA,"Lau",3
"688",NA,NA,NA,NA,"Lipan",3
"689",NA,NA,NA,NA,"Maliseet",3
"690",NA,NA,NA,NA,"Mapuche",3
"691",NA,NA,NA,NA,"Mescalero",3
"692",NA,NA,NA,NA,"Miami",3
"693",NA,NA,NA,NA,"Miskito",3
"694",NA,NA,NA,NA,"Nakawe",3
"695",NA,NA,NA,NA,"Natchez",3
"696",NA,NA,NA,NA,"Nehiyaw",3
"697",NA,NA,NA,NA,"Osage",3
"698",NA,NA,NA,NA,"Ottawa",3
"699",NA,NA,NA,NA,"Pacaha",3
"700",NA,NA,NA,NA,"Parlakhimidi",3
"701",NA,NA,NA,NA,"Peoria",3
"702",NA,NA,NA,NA,"Pima",3
"703",NA,NA,NA,NA,"Satapo",3
"704",NA,NA,NA,NA,"Shoshone",3
"705",NA,NA,NA,NA,"Sioux",3
"706",NA,NA,NA,NA,"Sirmur",3
"707",NA,NA,NA,NA,"Susquehannock",3
"708",NA,NA,NA,NA,"Tairona",3
"709",NA,NA,NA,NA,"Tribal land of  Haida",3
"710",NA,NA,NA,NA,"Tribal land of  Lakota",3
"711",NA,NA,NA,NA,"Tribal land of  Mohawk",3
"712",NA,NA,NA,NA,"Tribal land of  Navajo",3
"713",NA,NA,NA,NA,"Tribal land of  Sioux",3
"714",NA,NA,NA,NA,"Tribal land of  Wichiyena",3
"715",NA,NA,NA,NA,"Tripura",3
"716",NA,NA,NA,NA,"Wichita",3
"717",NA,NA,NA,NA,"Yanuwa",3
"718",NA,NA,NA,NA,"Yaqui",3
"719",NA,NA,NA,NA,"Yas",3
"720",NA,NA,NA,NA,"Yokuts",3
"721",NA,NA,NA,NA,"Zuni",3
"722",NA,NA,NA,NA,"",NA
